TC ,,productTitle,bodyHtml,vendor,product_type,status,published_scope,handle,published_at,template_suffix,option1Name,option2Name,option3Name,option4Name,option1Value,option2Value,option3Value,optionsArray
1,Normal case: Status code : 201 and Json schema is valid ,Ten san pham A,<strong>Good snowboard!</strong>,Ten nha cung cap ,Phan loai san pham ,active,,,,,mau sac ,,,,,,,
2,"Verify that the ""Title"" returns a response the same as the request ",TENSANPHAM123!@#$%^&*()68886Tensanpham123!@#$%^&*()68886Tensanpham123!@#$%^&*()68886Tensanpham123!@#$%^&*()68886Tensanpham123!@#$%^&*()68886Tensanpham123!@#$%^&*()68886Tensanpham123!@#$%^&*()68886Tensanpham123!@#$%^&*()68886Tensanpham123!@#$%^&*()68886Ten,,,,active,,,,,mau sac ,,,,,,,
3,Title is blank ,,,,,active,,,,,mau sac ,,,,,,,
4,Title is greater than 255 characters,TENSANPHAM123!@#$%^&*()68886Tensanpham123!@#$%^&*()68886Tensanpham123!@#$%^&*()68886Tensanpham123!@#$%^&*()68886Tensanpham123!@#$%^&*()68886Tensanpham123!@#$%^&*()68886Tensanpham123!@#$%^&*()68886Tensanpham123!@#$%^&*()68886Tensanpham123!@#$%^&*()68886Tenn,,,,active,,,,,mau sac ,,,,,,,
5,"Verify that the Body_html returns response the same as the request, including HTML tag ",Ten san pham B,<strong>Good snowboard!</strong>,,,active,,,,,mau sac ,,,,,,,
6,Body_html is blank ,Ten san pham C,,,,active,,,,,mau sac ,,,,,,,
7,Verify that the Vendor returns response the same as the request,Ten san pham D,,TENSANPHAM123!@#$%^&*()68886Tensanpham123!@#$%^&*()68886Tensanpham123!@#$%^&*()68886Tensanpham123!@#$%^&*()68886Tensanpham123!@#$%^&*()68886Tensanpham123!@#$%^&*()68886Tensanpham123!@#$%^&*()68886Tensanpham123!@#$%^&*()68886Tensanpham123!@#$%^&*()68886Ten,,active,,,,,mau sac ,,,,,,,
8,Vendor is blank ,Ten san pham E,,,,active,,,,,mau sac ,,,,,,,
9,Vendor is greater than 255 characters,Ten san pham F,,TENSANPHAM123!@#$%^&*()68886Tensanpham123!@#$%^&*()68886Tensanpham123!@#$%^&*()68886Tensanpham123!@#$%^&*()68886Tensanpham123!@#$%^&*()68886Tensanpham123!@#$%^&*()68886Tensanpham123!@#$%^&*()68886Tensanpham123!@#$%^&*()68886Tensanpham123!@#$%^&*()68886Tenn,,active,,,,,mau sac ,,,,,,,
10,Verify that the product_type returns the response the same as the request ,Ten san pham G,,,TENSANPHAM123!@#$%^&*()68886Tensanpham123!@#$%^&*()68886Tensanpham123!@#$%^&*()68886Tensanpham123!@#$%^&*()68886Tensanpham123!@#$%^&*()68886Tensanpham123!@#$%^&*()68886Tensanpham123!@#$%^&*()68886Tensanpham123!@#$%^&*()68886Tensanpham123!@#$%^&*()68886Ten,active,,,,,mau sac ,,,,,,,
11,Product_title is blank ,Ten san pham H,,,,active,,,,,mau sac ,,,,,,,
12,Product_title is is greater than 255 characters,TENSANPHAM123!@#$%^&*()68886Tensanpham123!@#$%^&*()68886Tensanpham123!@#$%^&*()68886Tensanpham123!@#$%^&*()68886Tensanpham123!@#$%^&*()68886Tensanpham123!@#$%^&*()68886Tensanpham123!@#$%^&*()68886Tensanpham123!@#$%^&*()68886Tensanpham123!@#$%^&*()68886Tenn,,,,active,,,,,mau sac ,,,,,,,
13,Verify that the status returns 'draft' the same as in the request ,Ten san pham J,,,,draft,,,,,mau sac ,,,,,,,
14,Verify that the status returns 'archived' the same as in the request ,Ten san pham K,,,,archived,,,,,mau sac ,,,,,,,
15,Verify that the status returns 'active' the same as in the request ,Ten san pham N,,,,active,,,,,mau sac ,,,,,,,
